Title,Presenter,Slides,EventBSLink,EventURL,EventName,EventDate,EventYear
"Bioschemas: Improving discoverability for Life Sciences resources for the Intrinsically disordered proteins community","Alasdair Gray","https://docs.google.com/presentation/d/1KWruINhFNKHgqLDvUW_ck-7UVoRbgppEHvfbQ8MWQDA/edit?usp=sharing","","","ELIXIR All Hands Meeting 2019","17-20 June 2019","2019"
"Using community events to increase quality and adoption of standards: the case of Bioschemas","Giuseppe Profiti, Rafael Jimenez, Federico Zambelli et al.","https://doi.org/10.7490/f1000research.1116233.1","","","F1000Research","2018","2018"
"Bioschemas & Schema.org: a Lightweight Semantic Layer for Life Sciences Websites","Franck Michel & The Bioschemas Community","https://doi.org/10.3897/biss.2.25836","","","Biodiversity Information Standards (TDWG) 2018 Annual Conference","August 2018","2018"
"FAIR Life Sciences Markup for the Web","Justin Clark-Casey","https://doi.org/10.6084/m9.figshare.7064519.v1","","","IB2018 Integrative Bioinformatics 2018","13-15 June 2018","2018"
"Better software, better service, better research The Software Sustainability Institute, ELIXIR and you","Carole Goble","","","","IB2018 Integrative Bioinformatics 2018","13-15 June 2018","2018"
"ELIXIR All Hands","Alasdair Gray","","","","ELIXIR All Hands","4-7 June 2018","2018"
"ELIXIR All Hands","Carole Goble","","","","ELIXIR All Hands","4-7 June 2018","2018"
"Implementation of Bioschemas for multiple patient registries","K. Joeri van der Velde, Bart Charbon, Mark de Haan, Gert-Jan van de Geijn, Mateusz Kuzak & Morris A. Swertz","https://f1000research.com/posters/7-1228","","","ELIXIR All Hands","4-7 June 2018","2018"
"Bioschemas community: Developing profiles over schema.org to make life sciences resources more findable","Alasdair J. G. Gray & The Bioschemas Community","","","https://www.keele.ac.uk/scm/events/conferences/ukon2018/","UK Ontology Network (UKON) Workshop","30 April 2018","2018"
"Symposium: The Future of a Data-Driven Society","Carole Goble","","","","Symposium: The Future of a Data-Driven Society","25 Jan 2018","2018"
"Japanese National Bioscience Database Center - seminar","Pete McQuilton","","","","Japanese National Bioscience Database Center - seminar","December 2017","2017"
"FAIRy stories for Christmas","Carole Goble","","","http://www.swat4ls.org/workshops/rome2017/programme/","10th International SWAT4HCLS Conference","4-7 December 2017","2017"
"Bioschemas: schema.org for the life sciences","Leyla J. Castro, Olga X. Giraldo, Alexander Garcia, Michel Dumontier & The Bioschemas Community","","","","10th International SWAT4HCLS Conference","4-7 December 2017","2017"
"Research Objects: more than the sum of the parts","Carole Goble","","","","Workshop on Managing Digital Research Objects in an Expanding Science Ecosystem","15 Nov 2017","2017"
"ELIXIR All Hands","Alasdair J. G. Gray","","","","ELIXIR All Hands","1-2 November 2017","2017"
"FAIR Principles practices supporting recognition","Carole Goble","","","","UK Biobanking Showcase 2017","18 October 2017","2017"
Bioschemas: From potato salad to protein annotation,"Alasdair J. G. Gray, Carole Goble, Rafael C. Jimenez & The Bioschemas Community",https://iswc2017.semanticweb.org/paper-579/,,,ISWC 2017 Poster Proceedings,21-25 October 2017,2017
Overview presentation,"Alasdair Gray, Carole Goble & Rafael C. Jimenez",,,,EOSCpilot data interoperability technical workshop,4-5 October 2017,2017
Tutorial,"Leyla Jael Garcia astro, Sarala Wimalaratne & Alasdair Gray",,,,EOSCpilot data interoperability technical workshop,4-5 October 2017,2017
Bioschemas.org,"Carole Goble, Alasdair J. G. Gray, Rafael Jimenez, Niall Beard, Norman Morrison, & The Bioschemas Community",https://www.slideshare.net/OSFair/osfair2017-workshop-bioschemas,,,Open Science Fair 2017,6-8 September 2017,2017
Bioschemas.org,"Carole Goble, Alasdair J. G. Gray, Rafael Jimenez, Niall Beard, Giuseppe Profiti, Norman Morrison & The Bioschemas Community",https://f1000research.com/slides/6-1227,,,Intelligent Systems for Molecular Biology (ISMB/BOSC) 2017,21-25 July 2017,2017
Bioschema.org,"Carole Goble, Niall Beard, Alasdair Gray, Rafael Jimenez, Norman Morrison, Giuseppe Profiti & The Bioschemas Community",,,,Intelligent Systems for Molecular Biology (ISMB/BOSC) 2017,21-25 July 2017,2017
Poster,Leyla Castro,,,,Bio-Ontologies ISMB Community of Special Interest Workshop,24-25 July 2017,2017
Presentation,Rafael C Jimenez,,,,Bioschemas for Datasets - ELIXIR All Hands Meeting,23 March 2017,2017
Bioschemas: Finding and Citing life science data using Schema.org,"Carole Goble, Dan Brickley, Natasha Noy, Rafael Jimenez",,,,International Semantic Web Conference (ISWC 2016),October 2016,2016
FAIR Software (and Data) Citation,Carole Goble,,,,NSF Workshop Data and Software Citation,6-7 June 2016,2016
